,date,transactionId,mobileDeviceBranding,users,sessions,pageviews
479,17-03-2017,1837721,HTC,1,0,0
480,17-03-2017,1837791,Xiaomi,1,0,0
481,17-03-2017,1837871,Micromax,1,0,0
482,17-03-2017,1837971,Xiaomi,1,0,0
483,17-03-2017,1838111,Sony,1,0,0
484,17-03-2017,1838131,Acer,1,0,0
485,17-03-2017,1838251,Micromax,1,0,0
486,17-03-2017,1838301,Xiaomi,1,0,0
487,17-03-2017,1838521,Panasonic,1,0,0
488,17-03-2017,1838611,Intex,1,0,0
489,17-03-2017,1838651,Asus,1,0,0
490,17-03-2017,1838731,Apple,1,0,0
491,17-03-2017,1838891,Xiaomi,1,0,0
492,17-03-2017,1839021,Xiaomi,1,0,0
493,17-03-2017,1839041,Samsung,1,0,0
494,17-03-2017,1839051,Xiaomi,1,0,0
495,17-03-2017,1839101,YU,1,0,0
496,17-03-2017,1839111,Samsung,1,0,0
497,17-03-2017,1839131,OPPO,1,0,0
498,17-03-2017,1839261,Karbonn,1,0,0
499,17-03-2017,1839281,Xiaomi,1,0,0
500,17-03-2017,1839291,Xiaomi,1,0,0
501,17-03-2017,1839351,Xiaomi,1,0,0
502,17-03-2017,1839401,Xiaomi,1,0,0
503,17-03-2017,1839571,Motorola,1,0,0
504,17-03-2017,1839611,Gionee,1,0,0
505,17-03-2017,1840001,Xiaomi,1,0,0
506,17-03-2017,1840461,Lenovo,1,0,0
507,17-03-2017,1840541,Xiaomi,1,0,0
508,17-03-2017,1840711,iNew,1,0,0
509,17-03-2017,1840731,Xiaomi,1,0,0
510,17-03-2017,1840781,Xiaomi,1,0,0
511,17-03-2017,1840861,Micromax,1,0,0
512,17-03-2017,1841071,Intex,1,0,0
513,17-03-2017,1841121,Lenovo,1,0,0
514,17-03-2017,1841371,Asus,1,0,0
515,17-03-2017,1841391,Coolpad,1,0,0
516,17-03-2017,1841521,Xiaomi,1,1,0
517,17-03-2017,1841581,Xiaomi,1,0,0
518,17-03-2017,1841671,Microsoft,1,0,0
519,17-03-2017,1841741,Motorola,1,0,0
520,17-03-2017,1841771,Huawei,1,0,0
521,17-03-2017,1841831,Google,1,0,0
522,17-03-2017,1841941,Amazon,1,0,0
523,17-03-2017,1841951,Gionee,1,0,0
524,17-03-2017,1841961,Sony,1,0,0
525,17-03-2017,1841981,InFocus,1,0,0
526,17-03-2017,1842011,OPPO,1,0,0
527,17-03-2017,1842071,Motorola,1,0,0
528,17-03-2017,1842111,Lenovo,1,0,0
529,17-03-2017,1842131,Xiaomi,1,0,0
530,17-03-2017,1842171,(not set),1,0,0
531,17-03-2017,1842181,(not set),1,0,0
532,17-03-2017,1842231,Xiaomi,1,0,0
533,17-03-2017,1842351,Asus,1,0,0
534,17-03-2017,1842401,Lenovo,1,0,0
535,17-03-2017,1842501,Xiaomi,1,0,0
536,17-03-2017,1842521,(not set),1,0,0
537,17-03-2017,1842631,Samsung,1,0,0
538,17-03-2017,1842651,Samsung,1,1,0
539,17-03-2017,1842691,Sony,1,0,0
540,17-03-2017,1842721,(not set),1,0,0
541,17-03-2017,1842921,Xiaomi,1,0,0
542,17-03-2017,1842961,LeTV,1,0,0
543,17-03-2017,1843041,LeTV,1,0,0
544,17-03-2017,1843121,(not set),1,0,0
545,17-03-2017,1843301,HTC,1,0,0
546,17-03-2017,1843351,Google,1,0,0
547,17-03-2017,1843421,Xiaomi,1,0,0
548,17-03-2017,1843511,Xiaomi,1,0,0
549,17-03-2017,1843521,Motorola,1,0,0
550,17-03-2017,1843811,Samsung,1,0,0
551,17-03-2017,1843851,YU,1,0,0
552,17-03-2017,1843921,Xiaomi,1,0,0
553,17-03-2017,1844001,Samsung,1,0,0
554,17-03-2017,1844271,Xiaomi,1,0,0
555,17-03-2017,1844371,Google,1,0,0
556,17-03-2017,1844401,Motorola,1,0,0
557,17-03-2017,1844441,YU,1,0,0
558,17-03-2017,1844461,OnePlus,1,0,0
559,17-03-2017,1844541,LeTV,1,0,0
560,17-03-2017,1844611,Xiaomi,1,0,0
561,17-03-2017,1844631,Acer,1,0,0
562,17-03-2017,1844651,(not set),1,0,0
563,17-03-2017,1844701,Xiaomi,1,0,0
564,17-03-2017,1844791,OnePlus,1,0,0
565,17-03-2017,1844801,Motorola,1,0,0
566,17-03-2017,1844821,Xiaomi,1,0,0
567,17-03-2017,1844831,iZoom,1,0,0
568,17-03-2017,1844991,LeTV,1,0,0
569,17-03-2017,1845081,Xiaomi,1,0,0
570,17-03-2017,1845151,Xiaomi,1,0,0
571,17-03-2017,1845341,Karbonn,1,0,0
572,17-03-2017,1845521,Xiaomi,1,0,0
573,17-03-2017,1845571,Xiaomi,1,0,0
574,17-03-2017,1845611,Micromax,1,0,0
575,17-03-2017,1845631,Samsung,1,0,0
576,17-03-2017,1845641,Apple,1,0,0
577,17-03-2017,1845651,Motorola,1,0,0
578,17-03-2017,1845661,Motorola,1,0,0
579,17-03-2017,1845681,Xiaomi,1,0,0
580,17-03-2017,1845721,Xiaomi,1,0,0
581,17-03-2017,1845741,(not set),1,0,0
582,17-03-2017,1845771,LYF,1,0,0
583,17-03-2017,1845991,Lenovo,1,0,0
584,17-03-2017,1846221,Xiaomi,1,0,0
585,17-03-2017,1846311,(not set),1,0,0
586,17-03-2017,1846351,Xiaomi,1,0,0
587,17-03-2017,1846671,Motorola,1,0,0
588,17-03-2017,1846691,(not set),1,0,0
589,17-03-2017,1846911,Micromax,1,0,0
590,17-03-2017,1846921,Panasonic,1,0,0
591,17-03-2017,1847141,Xiaomi,1,0,0
592,17-03-2017,1847381,Xiaomi,1,0,0
593,17-03-2017,1847481,Motorola,1,0,0
594,17-03-2017,1847501,Huawei,1,0,0
595,17-03-2017,1847511,Apple,1,0,0
596,17-03-2017,1847521,Samsung,1,0,0
597,17-03-2017,1847661,(not set),1,0,0
598,17-03-2017,1847761,Asus,1,0,0
599,17-03-2017,1847871,Xiaomi,1,0,0
600,17-03-2017,1847921,Xolo,1,0,0
601,17-03-2017,1848091,Xiaomi,1,0,0
602,17-03-2017,1848231,Lenovo,1,0,0
603,17-03-2017,1848291,Xiaomi,1,0,0
604,17-03-2017,1848311,Samsung,1,0,0
605,17-03-2017,1848341,Apple,1,0,0
606,17-03-2017,1848391,Sony,1,0,0
607,17-03-2017,1848421,Xiaomi,1,0,0
608,17-03-2017,1848571,Sony,1,0,0
609,17-03-2017,1848581,Spice,1,0,0
610,17-03-2017,1848691,(not set),1,0,0
611,17-03-2017,1848741,Apple,1,0,0
612,17-03-2017,1849071,Motorola,1,0,0
613,17-03-2017,1849191,Motorola,1,0,0
614,17-03-2017,1849221,Motorola,1,0,0
615,17-03-2017,1849381,Xiaomi,1,0,0
616,17-03-2017,1849481,Lava,1,0,0
617,17-03-2017,1849531,Xiaomi,1,0,0
618,17-03-2017,1849641,OnePlus,1,0,0
619,17-03-2017,1849781,Nokia,1,0,0
620,17-03-2017,1849801,YU,1,0,0
621,17-03-2017,1849901,Xiaomi,1,0,0
622,17-03-2017,1850021,Motorola,1,0,0
623,17-03-2017,1850101,OPPO,1,0,0
624,17-03-2017,1850111,Lenovo,1,0,0
625,17-03-2017,1850121,Motorola,1,0,0
626,17-03-2017,1850151,Lenovo,1,0,0
627,17-03-2017,1850261,Xiaomi,1,0,0
628,17-03-2017,1850351,LeEco,1,0,0
629,17-03-2017,1850431,Lenovo,1,1,0
630,17-03-2017,1850521,YU,1,0,0
631,17-03-2017,1850621,Samsung,1,0,0
632,17-03-2017,1850661,Xiaomi,1,0,0
633,17-03-2017,1850701,Xiaomi,1,0,0
634,17-03-2017,1850771,Xiaomi,1,0,0
635,17-03-2017,1850821,(not set),1,0,0
636,17-03-2017,1850831,Lenovo,1,0,0
637,17-03-2017,1850931,Motorola,1,0,0
638,17-03-2017,1851011,Lenovo,1,0,0
639,17-03-2017,1851131,Sony,1,0,0
640,17-03-2017,1851161,Xiaomi,1,0,0
641,17-03-2017,1851411,Samsung,1,0,0
642,17-03-2017,1851471,Xiaomi,1,0,0
643,17-03-2017,1851531,YU,1,0,0
644,17-03-2017,1851581,Xiaomi,1,0,0
645,17-03-2017,1851591,Samsung,1,0,0
646,17-03-2017,1851691,YU,1,0,0
647,17-03-2017,1851701,Micromax,1,0,0
648,17-03-2017,1851801,Lenovo,1,0,0
649,17-03-2017,1851901,InFocus,1,0,0
650,17-03-2017,1851961,Samsung,1,0,0
651,17-03-2017,1852021,Motorola,1,0,0
652,17-03-2017,1852141,Micromax,1,0,0
653,17-03-2017,1852191,Xiaomi,1,0,0
654,17-03-2017,1852281,Samsung,1,0,0
655,17-03-2017,1852301,OnePlus,1,0,0
656,17-03-2017,1852441,Xiaomi,1,0,0
657,17-03-2017,1852451,OPPO,1,0,0
658,17-03-2017,1852581,Xiaomi,1,0,0
659,17-03-2017,1852731,Coolpad,1,0,0
660,17-03-2017,1852741,YU,1,0,0
661,17-03-2017,1852751,Lenovo,1,0,0
662,17-03-2017,1852761,Micromax,1,0,0
663,17-03-2017,1852821,Xiaomi,1,0,0
664,17-03-2017,1852831,Asus,1,0,0
665,17-03-2017,1852871,Motorola,1,0,0
666,17-03-2017,1852901,Xiaomi,1,0,0
667,17-03-2017,1853031,Xiaomi,1,1,0
668,17-03-2017,1853131,(not set),1,0,0
669,17-03-2017,1853141,Karbonn,1,0,0
670,17-03-2017,1853151,Huawei,1,0,0
671,17-03-2017,1853171,Xiaomi,1,0,0
672,17-03-2017,1853311,OnePlus,1,0,0
673,17-03-2017,1853431,Micromax,1,0,0
674,17-03-2017,1853511,Lenovo,1,0,0
675,17-03-2017,1853531,OPPO,1,0,0
676,17-03-2017,1853541,Motorola,1,0,0
677,17-03-2017,1853611,Xiaomi,1,0,0
678,17-03-2017,1853631,Xiaomi,1,0,0
679,17-03-2017,1853641,Lenovo,1,0,0
680,17-03-2017,1853681,Apple,1,0,0
681,17-03-2017,1853721,Lenovo,1,0,0
682,17-03-2017,1853741,iNew,1,0,0
683,17-03-2017,1853821,Samsung,1,0,0
684,17-03-2017,1853941,LYF,1,0,0
685,17-03-2017,1853951,Samsung,1,0,0
686,17-03-2017,1854041,Huawei,1,0,0
687,17-03-2017,1854071,Xiaomi,1,0,0
688,17-03-2017,1854081,(not set),1,0,0
689,17-03-2017,1854101,Samsung,1,0,0
690,17-03-2017,1854151,LYF,1,0,0
691,17-03-2017,1854161,(not set),1,0,0
692,17-03-2017,1854191,Lenovo,1,0,0
693,17-03-2017,1854201,Samsung,1,0,0
694,17-03-2017,1854221,Asus,1,0,0
695,17-03-2017,1854231,Micromax,1,0,0
696,17-03-2017,1854251,Micromax,1,0,0
697,17-03-2017,1854261,Lenovo,1,0,0
698,17-03-2017,1854301,Lenovo,1,0,0
699,17-03-2017,1854321,Lenovo,1,0,0
700,17-03-2017,1854331,(not set),1,0,0
701,17-03-2017,1854451,LeEco,1,0,0
702,17-03-2017,1854481,Gionee,1,0,0
703,17-03-2017,1854501,Asus,1,0,0
704,17-03-2017,1854731,Asus,1,0,0
705,17-03-2017,1854801,Xiaomi,1,0,0
706,17-03-2017,1854811,Samsung,1,0,0
707,17-03-2017,1854821,LeTV,1,0,0
708,17-03-2017,1854991,Apple,1,0,0
709,17-03-2017,1855011,OPPO,1,0,0
710,17-03-2017,1855031,Lenovo,1,0,0
711,17-03-2017,1855071,Xiaomi,1,0,0
712,17-03-2017,1855081,Xiaomi,1,0,0
713,17-03-2017,1855111,Samsung,1,0,0
714,17-03-2017,1855161,Asus,1,0,0
715,17-03-2017,1855181,Xiaomi,1,0,0
716,17-03-2017,1855201,Xiaomi,1,0,0
717,17-03-2017,1855251,Micromax,1,0,0
718,17-03-2017,1855291,(not set),1,0,0
719,17-03-2017,1855321,Apple,1,0,0
720,17-03-2017,1855401,Motorola,1,0,0
721,17-03-2017,1855471,Xiaomi,1,0,0
722,17-03-2017,1855521,Xiaomi,1,0,0
723,17-03-2017,1855671,(not set),1,0,0
724,17-03-2017,1855761,Samsung,1,0,0
725,17-03-2017,1855801,Huawei,1,0,0
726,17-03-2017,1855831,Apple,1,0,0
727,17-03-2017,1855881,Samsung,1,0,0
728,17-03-2017,1855961,Xiaomi,1,0,0
729,17-03-2017,1855991,Xiaomi,1,0,0
730,17-03-2017,1856211,Sony,1,0,0
731,17-03-2017,1856221,Motorola,1,0,0
732,17-03-2017,1856321,Sony,1,0,0
733,17-03-2017,1856471,Samsung,1,0,0
734,17-03-2017,1856481,Xiaomi,1,0,0
735,17-03-2017,1856511,LeTV,1,0,0
736,17-03-2017,1856591,OnePlus,1,0,0
737,17-03-2017,1856611,OnePlus,1,0,0
738,17-03-2017,1856651,YU,1,0,0
739,17-03-2017,1856671,Lava,1,0,0
740,17-03-2017,1856691,(not set),1,0,0
741,17-03-2017,1856851,Samsung,1,0,0
742,17-03-2017,1856881,Xiaomi,1,0,0
743,17-03-2017,1856911,Samsung,1,0,0
744,17-03-2017,1856981,Xiaomi,1,0,0
745,17-03-2017,1857021,Motorola,1,0,0
746,17-03-2017,1857061,Lenovo,1,0,0
747,17-03-2017,1857151,Coolpad,1,0,0
748,17-03-2017,1857161,Xiaomi,1,0,0
749,17-03-2017,1857211,(not set),1,1,0
750,17-03-2017,1857221,Motorola,1,0,0
751,17-03-2017,1857231,OnePlus,1,0,0
752,17-03-2017,1857281,Xiaomi,1,0,0
753,17-03-2017,1857291,OnePlus,1,0,0
754,17-03-2017,1857361,Xiaomi,1,0,0
755,17-03-2017,1857441,Xiaomi,1,0,0
756,17-03-2017,1857481,Apple,1,0,0
757,17-03-2017,1857561,SonyEricsson,1,0,0
758,17-03-2017,1857571,Coolpad,1,0,0
759,17-03-2017,1857601,InFocus,1,0,0
760,17-03-2017,1857661,Karbonn,1,0,0
761,17-03-2017,1857751,Samsung,1,0,0
762,17-03-2017,1857761,Huawei,1,0,0
763,17-03-2017,1857831,Samsung,1,0,0
764,17-03-2017,1857921,YU,1,0,0
765,17-03-2017,1858011,Apple,1,0,0
766,17-03-2017,1858021,Xiaomi,1,0,0
767,17-03-2017,1858041,Xiaomi,1,0,0
768,17-03-2017,1858061,(not set),1,0,0
769,17-03-2017,1858201,Motorola,1,0,0
770,17-03-2017,1858281,YU,1,0,0
771,17-03-2017,1858321,Xiaomi,1,0,0
772,17-03-2017,1858511,Microsoft,1,0,0
773,17-03-2017,1858521,Motorola,1,0,0
774,17-03-2017,1858591,LeTV,1,0,0
775,17-03-2017,1858611,Samsung,1,0,0
776,17-03-2017,1858661,Xiaomi,1,0,0
777,17-03-2017,1858811,Gionee,1,0,0
778,17-03-2017,1859131,Samsung,1,0,0
779,17-03-2017,1859191,(not set),1,0,0
780,17-03-2017,1859251,Motorola,1,0,0
781,17-03-2017,1859451,Motorola,1,0,0
782,17-03-2017,1859461,Samsung,1,0,0
783,17-03-2017,1859551,Apple,1,0,0
784,17-03-2017,1859561,Xiaomi,1,1,0
785,17-03-2017,1859641,Xiaomi,1,0,0
786,17-03-2017,1859661,Xiaomi,1,0,0
787,17-03-2017,1859751,Samsung,1,0,0
788,17-03-2017,1859841,Lenovo,1,0,0
789,17-03-2017,1859871,Motorola,1,0,0
790,17-03-2017,1860031,Lenovo,1,0,0
791,17-03-2017,1860151,LYF,1,0,0
792,17-03-2017,1860171,Xiaomi,1,0,0
793,17-03-2017,1860221,Samsung,1,0,0
794,17-03-2017,1860231,Motorola,1,0,0
795,17-03-2017,1860251,Xiaomi,1,0,0
796,17-03-2017,1860261,Samsung,1,0,0
797,17-03-2017,1860461,Xiaomi,1,0,0
798,17-03-2017,1860501,Xiaomi,1,0,0
799,17-03-2017,1860841,Xiaomi,1,0,0
800,17-03-2017,1860951,Motorola,1,0,0
801,17-03-2017,1861071,Lenovo,1,0,0
802,17-03-2017,1861291,Xiaomi,1,0,0
803,17-03-2017,1861701,Xiaomi,1,0,0
804,17-03-2017,1861761,OnePlus,1,0,0
805,17-03-2017,1862091,YU,1,0,0
806,17-03-2017,1862401,Samsung,1,0,0
807,17-03-2017,1862701,Xiaomi,1,0,0
808,17-03-2017,1862731,Sony,1,0,0
809,17-03-2017,1862771,Lenovo,1,0,0
810,17-03-2017,1862781,Samsung,1,0,0
811,17-03-2017,1862891,Panasonic,1,1,0
812,17-03-2017,1862931,Xiaomi,1,0,0
813,17-03-2017,1863141,Asus,1,0,0
814,17-03-2017,1863311,(not set),1,0,0
815,17-03-2017,1863331,Samsung,1,0,0
816,17-03-2017,1863361,Xiaomi,1,1,0
817,17-03-2017,1863521,Motorola,1,0,0
818,17-03-2017,1863531,HTC,1,0,0
819,17-03-2017,1863711,Micromax,1,0,0
820,17-03-2017,1863721,Apple,1,0,0
821,17-03-2017,1863731,Micromax,1,0,0
822,17-03-2017,1863841,Lenovo,1,0,0
823,17-03-2017,1864021,Xiaomi,1,0,0
824,17-03-2017,1864051,Xiaomi,1,0,0
825,17-03-2017,1864151,Samsung,1,0,0
826,17-03-2017,1864341,Samsung,1,0,0
827,17-03-2017,1864361,Lenovo,1,1,0
828,17-03-2017,1864401,Lenovo,1,0,0
829,17-03-2017,1864421,Lenovo,1,0,0
830,17-03-2017,1864441,Samsung,1,0,0
831,17-03-2017,1864611,Samsung,1,0,0
832,17-03-2017,1864731,Xiaomi,1,0,0
833,17-03-2017,1864761,LeTV,1,0,0
834,17-03-2017,1864771,LYF,1,0,0
835,17-03-2017,1864811,LeTV,1,0,0
836,17-03-2017,1864871,Xiaomi,1,0,0
837,17-03-2017,1864931,Asus,1,0,0
838,17-03-2017,1865231,Xiaomi,1,0,0
839,17-03-2017,1865241,Xiaomi,1,0,0
840,17-03-2017,1865271,Lenovo,1,0,0
841,17-03-2017,1865311,Xiaomi,1,0,0
842,17-03-2017,1865331,Xiaomi,1,0,0
843,17-03-2017,1865461,Coolpad,1,0,0
844,17-03-2017,1865481,Samsung,1,0,0
845,17-03-2017,1865631,Intex,1,0,0
846,17-03-2017,1865691,Xiaomi,1,0,0
847,17-03-2017,1865741,Xiaomi,1,0,0
848,17-03-2017,1865761,Motorola,1,0,0
849,17-03-2017,1865781,HTC,1,0,0
850,17-03-2017,1865841,Xolo,1,0,0
851,17-03-2017,1866041,Apple,1,0,0
852,17-03-2017,1866121,Lenovo,1,0,0
853,17-03-2017,1866131,Xiaomi,1,0,0
854,17-03-2017,1866141,Vivo,1,0,0
855,17-03-2017,1866221,Motorola,1,0,0
856,17-03-2017,1866291,Xiaomi,1,0,0
857,17-03-2017,1866321,Motorola,1,0,0
858,17-03-2017,1866351,Xiaomi,1,1,0
859,17-03-2017,1866401,Lenovo,1,0,0
860,17-03-2017,1866421,Google,1,0,0
861,17-03-2017,1866451,Xiaomi,1,0,0
862,17-03-2017,1866471,Xiaomi,1,0,0
863,17-03-2017,1866611,Intex,1,0,0
864,17-03-2017,1866661,Samsung,1,0,0
865,17-03-2017,1866731,Xiaomi,1,0,0
866,17-03-2017,1866961,Xiaomi,1,0,0
867,17-03-2017,1867181,Coolpad,1,0,0
868,17-03-2017,1867291,Xiaomi,1,0,0
869,17-03-2017,1867301,OnePlus,1,0,0
870,17-03-2017,1867721,Micromax,1,0,0
871,17-03-2017,1867861,Xiaomi,1,0,0
872,17-03-2017,1867911,Asus,1,0,0
873,17-03-2017,1868011,Xiaomi,1,0,0
874,17-03-2017,1868211,Xiaomi,1,0,0
875,17-03-2017,1868491,Xiaomi,1,0,0
876,17-03-2017,1868531,LYF,1,0,0
877,17-03-2017,1868551,Xiaomi,1,0,0
878,17-03-2017,1868631,SonyEricsson,1,0,0
879,17-03-2017,1868691,Spice,1,0,0
880,17-03-2017,1868891,HTC,1,0,0
881,17-03-2017,1868971,YU,1,0,0
882,17-03-2017,1868981,Xiaomi,1,0,0
883,17-03-2017,1869171,Samsung,1,0,0
884,17-03-2017,1869251,Xiaomi,1,0,0
885,17-03-2017,1869401,Samsung,1,0,0
886,17-03-2017,1869421,Samsung,1,0,0
887,17-03-2017,1869431,YU,1,0,0
888,17-03-2017,1869481,HTC,1,0,0
889,17-03-2017,1869491,Panasonic,1,0,0
890,17-03-2017,1869731,Apple,1,0,0
891,17-03-2017,1869831,HTC,1,0,0
892,17-03-2017,1869841,Xiaomi,1,0,0
893,17-03-2017,1869851,Asus,1,2,0
894,17-03-2017,1869901,LYF,1,0,0
895,17-03-2017,1869941,Xiaomi,1,0,0
896,17-03-2017,1870051,Samsung,1,0,0
897,17-03-2017,1870111,Motorola,1,0,0
898,17-03-2017,1870151,Samsung,1,0,0
899,17-03-2017,1870171,Motorola,1,0,0
900,17-03-2017,1870191,Xolo,1,0,0
901,17-03-2017,1870351,Samsung,1,0,0
902,17-03-2017,1870361,Gionee,1,0,0
903,17-03-2017,1870441,Samsung,1,0,0
904,17-03-2017,1870611,LeTV,1,0,0
905,17-03-2017,1870641,Vivo,1,0,0
906,17-03-2017,1870681,Xiaomi,1,0,0
907,17-03-2017,1870711,(not set),1,0,0
908,17-03-2017,1870741,Nokia,1,0,0
909,17-03-2017,1870861,Xiaomi,1,0,0
910,17-03-2017,1870881,Micromax,1,0,0
911,17-03-2017,1871121,Lenovo,1,0,0
912,17-03-2017,1871251,Xiaomi,1,0,0
913,17-03-2017,1871261,Micromax,1,0,0
914,17-03-2017,1871291,Motorola,1,0,0
915,17-03-2017,1871411,(not set),1,0,0
916,17-03-2017,1871451,Xiaomi,1,0,0
917,17-03-2017,1871501,YU,1,0,0
918,17-03-2017,1871631,Gionee,1,0,0
919,17-03-2017,1871701,Xiaomi,1,0,0
920,17-03-2017,1871761,Xiaomi,1,0,0
921,17-03-2017,1871831,Xiaomi,1,0,0
922,17-03-2017,1871851,Xiaomi,1,0,0
923,17-03-2017,1871941,Samsung,1,0,0
924,17-03-2017,1871961,Xiaomi,1,0,0
925,17-03-2017,1872031,Apple,1,0,0
926,17-03-2017,1872101,Intex,1,0,0
927,17-03-2017,1872131,Xiaomi,1,0,0
928,17-03-2017,1872171,Xiaomi,1,0,0
929,17-03-2017,1872201,Xiaomi,1,0,0
930,17-03-2017,1872241,Samsung,1,1,0
931,17-03-2017,1872351,Xiaomi,1,0,0
932,17-03-2017,1872391,LeTV,1,0,0
933,17-03-2017,1872421,Xiaomi,1,0,0
934,17-03-2017,1872591,Lenovo,1,0,0
935,17-03-2017,1872701,Xiaomi,1,0,0
936,17-03-2017,1872721,Lenovo,1,0,0
937,17-03-2017,1872791,OnePlus,1,0,0
938,17-03-2017,1872831,Motorola,1,0,0
939,17-03-2017,1872841,Coolpad,1,0,0
940,17-03-2017,1872851,Samsung,1,0,0
941,17-03-2017,1872861,(not set),1,0,0
942,17-03-2017,1872871,Xiaomi,1,0,0
943,17-03-2017,1873141,Motorola,1,0,0
944,17-03-2017,1873161,Xiaomi,1,0,0
945,17-03-2017,1873171,Samsung,1,0,0
946,17-03-2017,1873201,OnePlus,1,0,0
947,17-03-2017,1873231,Motorola,1,0,0
948,17-03-2017,1873251,Xiaomi,1,0,0
949,17-03-2017,1873401,Samsung,1,0,0
950,17-03-2017,1873431,Lenovo,1,0,0
951,17-03-2017,1873451,Motorola,1,0,0
952,17-03-2017,1873491,Lenovo,1,1,0
953,17-03-2017,1873541,Gionee,1,0,0
954,17-03-2017,1873661,Xiaomi,1,0,0
955,17-03-2017,1873701,Xiaomi,1,0,0
