,date,transactionId,mobileDeviceBranding,users,sessions,pageviews
956,17-03-2017,1873831,Apple,1,0,0
957,17-03-2017,1873891,Xiaomi,1,1,0
958,17-03-2017,1874081,LYF,1,0,0
959,17-03-2017,1874141,Xiaomi,1,0,0
960,17-03-2017,1874231,Lenovo,1,0,0
961,17-03-2017,1874311,(not set),1,0,0
962,17-03-2017,1874371,Xiaomi,1,0,0
963,17-03-2017,1874471,Lenovo,1,0,0
964,17-03-2017,1874691,Motorola,1,0,0
965,17-03-2017,1875051,(not set),1,0,0
966,17-03-2017,1875211,Motorola,1,0,0
967,17-03-2017,1875331,Samsung,1,0,0
968,17-03-2017,1875431,LeTV,1,0,0
969,17-03-2017,1875521,Motorola,1,0,0
970,17-03-2017,1875571,Xiaomi,1,0,0
971,17-03-2017,1875711,Apple,1,0,0
972,17-03-2017,1875751,Lenovo,1,0,0
973,17-03-2017,1875881,Lenovo,1,0,0
974,17-03-2017,1876011,YU,1,0,0
975,17-03-2017,1876311,Coolpad,1,0,0
976,17-03-2017,1876801,LYF,1,0,0
977,17-03-2017,1877011,Lenovo,1,0,0
978,17-03-2017,1877031,Motorola,1,1,0
979,17-03-2017,1877091,Micromax,1,0,0
980,17-03-2017,1877171,Apple,1,0,0
981,17-03-2017,1877211,Xiaomi,1,0,0
982,17-03-2017,1877361,YU,1,0,0
983,17-03-2017,1877411,Asus,1,0,0
984,17-03-2017,1877531,Lenovo,1,0,0
985,17-03-2017,1877601,Asus,1,0,0
986,17-03-2017,1877701,Samsung,1,0,0
987,17-03-2017,1877711,Asus,1,0,0
988,17-03-2017,1877741,(not set),1,0,0
989,17-03-2017,1877761,OnePlus,1,0,0
990,17-03-2017,1877781,Lenovo,1,0,0
991,17-03-2017,1878071,Samsung,1,0,0
992,17-03-2017,1878141,Xiaomi,1,0,0
993,17-03-2017,1878171,(not set),1,0,0
994,17-03-2017,1878211,Meizu,1,0,0
995,17-03-2017,1878311,(not set),1,0,0
996,17-03-2017,1878341,Xiaomi,1,0,0
997,17-03-2017,1878401,Micromax,1,0,0
998,17-03-2017,1878471,Coolpad,1,0,0
999,17-03-2017,1878561,Samsung,1,0,0
1000,17-03-2017,1878701,Motorola,1,0,0
1001,17-03-2017,1878761,OPPO,1,0,0
1002,17-03-2017,1878851,Xiaomi,1,0,0
1003,17-03-2017,1878901,Xiaomi,1,0,0
1004,17-03-2017,1878951,Xiaomi,1,0,0
1005,17-03-2017,1878991,(not set),1,0,0
1006,17-03-2017,1879031,Micromax,1,0,0
1007,17-03-2017,1879141,Xiaomi,1,0,0
1008,17-03-2017,1879211,Motorola,1,0,0
1009,17-03-2017,1879301,Xiaomi,1,0,0
1010,17-03-2017,1879361,Apple,1,0,0
1011,17-03-2017,1879371,Sony,1,0,0
1012,17-03-2017,1879381,Lenovo,1,0,0
1013,17-03-2017,1879401,Motorola,1,0,0
1014,17-03-2017,1879421,(not set),1,0,0
1015,17-03-2017,1879431,Vivo,1,0,0
1016,17-03-2017,1879471,Sony,1,0,0
1017,17-03-2017,1879651,Samsung,1,0,0
1018,17-03-2017,1879661,Vivo,1,0,0
1019,17-03-2017,1879921,LeTV,1,0,0
1020,17-03-2017,1879931,Motorola,1,0,0
1021,17-03-2017,1879941,Samsung,1,0,0
1022,17-03-2017,1879951,Xiaomi,1,0,0
1023,17-03-2017,1880031,YU,1,0,0
1024,17-03-2017,1880051,Xiaomi,1,0,0
1025,17-03-2017,1880091,Xiaomi,1,0,0
1026,17-03-2017,1880141,Apple,1,0,0
1027,17-03-2017,1880171,Lenovo,1,0,0
1028,17-03-2017,1880211,Xiaomi,1,0,0
1029,17-03-2017,1880261,Xiaomi,1,0,0
1030,17-03-2017,1880371,Xiaomi,1,0,0
1031,17-03-2017,1880381,Xiaomi,1,0,0
1032,17-03-2017,1880451,Xiaomi,1,0,0
1033,17-03-2017,1880491,Xiaomi,1,0,0
1034,17-03-2017,1880581,Nokia,1,0,0
1035,17-03-2017,1880601,Apple,1,0,0
1036,17-03-2017,1880621,Motorola,1,0,0
1037,17-03-2017,1880671,Apple,1,0,0
1038,17-03-2017,1880701,Xiaomi,1,0,0
1039,17-03-2017,1880711,LeEco,1,0,0
1040,17-03-2017,1880751,Motorola,1,0,0
1041,17-03-2017,1880771,Xiaomi,1,0,0
1042,17-03-2017,1880901,Sony,1,0,0
1043,17-03-2017,1880921,Lenovo,1,0,0
1044,17-03-2017,1881041,Xiaomi,1,0,0
1045,17-03-2017,1881061,Xiaomi,1,0,0
1046,17-03-2017,1881081,Xiaomi,1,0,0
1047,17-03-2017,1881121,Motorola,1,0,0
1048,17-03-2017,1881151,(not set),1,0,0
1049,17-03-2017,1881171,Samsung,1,0,0
1050,17-03-2017,1881491,Intex,1,0,0
1051,17-03-2017,1881541,Panasonic,1,0,0
1052,17-03-2017,1881561,Motorola,1,0,0
1053,17-03-2017,1881571,Samsung,1,0,0
1054,17-03-2017,1881631,Micromax,1,0,0
1055,17-03-2017,1881641,LeTV,1,0,0
1056,17-03-2017,1881671,Xiaomi,1,0,0
1057,17-03-2017,1881741,Micromax,1,0,0
1058,17-03-2017,1881761,(not set),1,0,0
1059,17-03-2017,1881831,Micromax,1,0,0
1060,17-03-2017,1881871,Xiaomi,1,0,0
1061,17-03-2017,1882021,(not set),1,0,0
1062,17-03-2017,1882081,Xiaomi,1,0,0
1063,17-03-2017,1882101,Xiaomi,1,0,0
1064,17-03-2017,1882151,Xiaomi,1,0,0
1065,17-03-2017,1882171,Samsung,1,0,0
1066,17-03-2017,1882271,LeTV,1,0,0
1067,17-03-2017,1882351,Sony,1,0,0
1068,17-03-2017,1882401,LeTV,1,0,0
1069,17-03-2017,1882491,Samsung,1,0,0
1070,17-03-2017,1882521,Xiaomi,1,0,0
1071,17-03-2017,1882591,Microsoft,1,0,0
1072,17-03-2017,1882611,Xiaomi,1,0,0
1073,17-03-2017,1882621,Xiaomi,1,0,0
1074,17-03-2017,1882671,Samsung,1,0,0
1075,17-03-2017,1882781,Coolpad,1,0,0
1076,17-03-2017,1882801,Motorola,1,0,0
1077,17-03-2017,1882811,Micromax,1,0,0
1078,17-03-2017,1882831,Xiaomi,1,0,0
1079,17-03-2017,1882871,Apple,1,0,0
1080,17-03-2017,1883131,Lenovo,1,0,0
1081,17-03-2017,1883151,LeEco,1,0,0
1082,17-03-2017,1883421,Samsung,1,0,0
1083,17-03-2017,1883431,(not set),1,0,0
1084,17-03-2017,1883531,LeEco,1,0,0
1085,17-03-2017,1883731,Motorola,1,0,0
1086,17-03-2017,1883771,Lenovo,1,0,0
1087,17-03-2017,1883781,Motorola,1,0,0
1088,17-03-2017,1883801,(not set),1,0,0
1089,17-03-2017,1883851,Gionee,1,0,0
1090,17-03-2017,1883991,Xiaomi,1,0,0
1091,17-03-2017,1884021,Micromax,1,0,0
1092,17-03-2017,1884151,Motorola,1,0,0
1093,17-03-2017,1884181,Samsung,1,0,0
1094,17-03-2017,1884191,Nokia,1,0,0
1095,17-03-2017,1884411,Motorola,1,0,0
1096,17-03-2017,1884431,Coolpad,1,0,0
1097,17-03-2017,1884451,Xiaomi,1,0,0
1098,17-03-2017,1884491,Micromax,1,0,0
1099,17-03-2017,1884551,Xiaomi,1,0,0
1100,17-03-2017,1884691,Xiaomi,1,0,0
1101,17-03-2017,1884731,Huawei,1,0,0
1102,17-03-2017,1884821,Samsung,1,0,0
1103,17-03-2017,1884891,Xiaomi,1,0,0
1104,17-03-2017,1884941,Xiaomi,1,0,0
1105,17-03-2017,1885051,Apple,1,0,0
1106,17-03-2017,1885081,(not set),1,0,0
1107,17-03-2017,1885091,Samsung,1,0,0
1108,17-03-2017,1885171,Xiaomi,1,0,0
1109,17-03-2017,1885201,Micromax,1,0,0
1110,17-03-2017,1885351,Apple,1,0,0
1111,17-03-2017,1885431,Xiaomi,1,0,0
1112,17-03-2017,1885561,Motorola,1,0,0
1113,17-03-2017,1885581,Nokia,1,0,0
1114,17-03-2017,1885621,Apple,1,0,0
1115,17-03-2017,1885681,Samsung,1,0,0
1116,17-03-2017,1885751,Xiaomi,1,0,0
1117,17-03-2017,1885831,Motorola,1,0,0
1118,17-03-2017,1885871,Xiaomi,1,0,0
1119,17-03-2017,1885881,Xiaomi,1,0,0
1120,17-03-2017,1885911,(not set),1,0,0
1121,17-03-2017,1885951,Lenovo,1,0,0
1122,17-03-2017,1885961,Vivo,1,0,0
1123,17-03-2017,1885991,Lava,1,0,0
1124,17-03-2017,1886041,Xiaomi,1,0,0
1125,17-03-2017,1886091,Apple,1,0,0
1126,17-03-2017,1886181,Xiaomi,1,0,0
1127,17-03-2017,1886291,OnePlus,1,0,0
1128,17-03-2017,1886401,LYF,1,0,0
1129,17-03-2017,1886601,Samsung,1,0,0
1130,17-03-2017,1886661,Motorola,1,0,0
1131,17-03-2017,1886731,(not set),1,0,0
1132,17-03-2017,1886891,Apple,1,0,0
1133,17-03-2017,1887101,Xiaomi,1,0,0
1134,17-03-2017,1887111,Micromax,1,0,0
1135,17-03-2017,1887141,Micromax,1,0,0
1136,17-03-2017,1887211,Samsung,1,0,0
1137,17-03-2017,1887271,Apple,1,0,0
1138,17-03-2017,1887401,OnePlus,1,0,0
1139,17-03-2017,1887431,Xiaomi,1,0,0
1140,17-03-2017,1887471,Sony,1,0,0
1141,17-03-2017,1887511,Xiaomi,1,0,0
1142,17-03-2017,1887581,Xiaomi,1,0,0
1143,17-03-2017,1887671,(not set),1,0,0
1144,17-03-2017,1887741,Apple,1,0,0
1145,17-03-2017,1887791,Xiaomi,1,0,0
1146,17-03-2017,1887911,Apple,1,0,0
1147,17-03-2017,1887921,Xiaomi,1,0,0
1148,17-03-2017,1887951,Motorola,1,0,0
1149,17-03-2017,1888001,Motorola,1,0,0
1150,17-03-2017,1888051,Gionee,1,0,0
1151,17-03-2017,1888091,Xiaomi,1,0,0
1152,17-03-2017,1888111,Nokia,1,0,0
1153,17-03-2017,1888181,YU,1,0,0
1154,17-03-2017,1888311,Lenovo,1,0,0
1155,17-03-2017,1888351,Xiaomi,1,0,0
1156,17-03-2017,1888381,Xiaomi,1,0,0
1157,17-03-2017,1888441,Meizu,1,0,0
1158,17-03-2017,1888461,Apple,1,0,0
1159,17-03-2017,1888491,Samsung,1,0,0
1160,17-03-2017,1888541,Samsung,1,0,0
1161,17-03-2017,1888551,YU,1,0,0
1162,17-03-2017,1888641,Samsung,1,0,0
1163,17-03-2017,1888681,Xiaomi,1,0,0
1164,17-03-2017,1888711,Xiaomi,1,0,0
1165,17-03-2017,1888771,Xiaomi,1,0,0
1166,17-03-2017,1888811,Xiaomi,1,0,0
1167,17-03-2017,1888821,Samsung,1,0,0
1168,17-03-2017,1888841,Xiaomi,1,0,0
1169,17-03-2017,1888941,(not set),1,0,0
1170,17-03-2017,1889101,LYF,1,0,0
1171,17-03-2017,1889221,Xiaomi,1,0,0
1172,17-03-2017,1889561,Apple,1,0,0
1173,17-03-2017,1889751,Lenovo,1,0,0
1174,17-03-2017,1889771,Samsung,1,0,0
1175,17-03-2017,1889781,Asus,1,0,0
1176,17-03-2017,1889981,Xiaomi,1,0,0
1177,17-03-2017,1890021,Samsung,1,0,0
1178,17-03-2017,1890091,Google,1,0,0
1179,17-03-2017,1890181,Motorola,1,0,0
1180,17-03-2017,1890261,Motorola,1,0,0
1181,17-03-2017,1890291,Motorola,1,0,0
1182,17-03-2017,1890351,Motorola,1,0,0
1183,17-03-2017,1890471,Xiaomi,1,0,0
1184,17-03-2017,1890501,LYF,1,1,0
1185,17-03-2017,1890811,Lenovo,1,0,0
1186,17-03-2017,1890861,Samsung,1,0,0
1187,17-03-2017,1890921,Motorola,1,0,0
1188,17-03-2017,1890961,Motorola,1,0,0
1189,17-03-2017,1891121,Xiaomi,1,0,0
1190,17-03-2017,1891131,Motorola,1,0,0
1191,17-03-2017,1891141,OnePlus,1,0,0
1192,17-03-2017,1891371,Lenovo,1,0,0
1193,17-03-2017,1891411,OnePlus,1,0,0
1194,17-03-2017,1891561,Meizu,1,0,0
1195,17-03-2017,1891611,Motorola,1,0,0
1196,17-03-2017,1891701,Micromax,1,0,0
1197,17-03-2017,1891721,Micromax,1,0,0
1198,17-03-2017,1891731,Micromax,1,0,0
1199,17-03-2017,1891741,OnePlus,1,0,0
1200,17-03-2017,1891771,Xiaomi,1,0,0
1201,17-03-2017,1891791,Motorola,1,0,0
1202,17-03-2017,1891891,Xiaomi,1,0,0
1203,17-03-2017,1892021,Intex,1,0,0
1204,17-03-2017,1892071,Xiaomi,1,0,0
1205,17-03-2017,1892141,Samsung,1,0,0
1206,17-03-2017,1892221,Xiaomi,1,0,0
1207,17-03-2017,1892451,Xiaomi,1,0,0
1208,17-03-2017,1892501,Lenovo,1,0,0
1209,17-03-2017,1892541,Xiaomi,1,0,0
1210,17-03-2017,1892661,(not set),1,0,0
1211,17-03-2017,1892701,Xiaomi,1,0,0
1212,17-03-2017,1892731,Apple,1,0,0
1213,17-03-2017,1892751,Lenovo,1,0,0
1214,17-03-2017,1892761,Motorola,1,0,0
1215,17-03-2017,1892811,Apple,1,0,0
1216,17-03-2017,1892861,Samsung,1,0,0
1217,17-03-2017,1892871,Lenovo,1,0,0
1218,17-03-2017,1892931,Samsung,1,0,0
1219,17-03-2017,1893221,Samsung,1,0,0
1220,17-03-2017,1893281,Xiaomi,1,0,0
1221,17-03-2017,1893411,Motorola,1,1,0
1222,17-03-2017,1893471,HTC,1,0,0
1223,17-03-2017,1893481,Xiaomi,1,0,0
1224,17-03-2017,1893541,Samsung,1,0,0
1225,17-03-2017,1893601,Xiaomi,1,0,0
1226,17-03-2017,1893661,Motorola,1,1,0
1227,17-03-2017,1893741,Xiaomi,1,0,0
1228,17-03-2017,1893751,Asus,1,0,0
1229,17-03-2017,1893821,OPPO,1,0,0
1230,17-03-2017,1893971,Xiaomi,1,0,0
1231,17-03-2017,1894041,Motorola,1,0,0
1232,17-03-2017,1894051,Xiaomi,1,0,0
1233,17-03-2017,1894071,LeTV,1,0,0
1234,17-03-2017,1894151,Motorola,1,0,0
1235,17-03-2017,1894171,Xiaomi,1,0,0
1236,17-03-2017,1894181,(not set),1,0,0
1237,17-03-2017,1894191,Xiaomi,1,0,0
1238,17-03-2017,1894211,Xiaomi,1,0,0
1239,17-03-2017,1894251,(not set),1,0,0
1240,17-03-2017,1894271,Samsung,1,0,0
1241,17-03-2017,1894291,Xiaomi,1,0,0
1242,17-03-2017,1894341,Micromax,1,0,0
1243,17-03-2017,1894541,Samsung,1,0,0
1244,17-03-2017,1894691,Xiaomi,1,0,0
1245,17-03-2017,1894771,Samsung,1,0,0
1246,17-03-2017,1894801,(not set),1,0,0
1247,17-03-2017,1894861,Samsung,1,0,0
1248,17-03-2017,1894871,Motorola,1,0,0
1249,17-03-2017,1894991,Xiaomi,1,0,0
1250,17-03-2017,1895021,Motorola,1,0,0
1251,17-03-2017,1895051,Xiaomi,1,0,0
1252,17-03-2017,1895071,Samsung,1,0,0
1253,17-03-2017,1895151,Motorola,1,0,0
1254,17-03-2017,1895181,Micromax,1,0,0
1255,17-03-2017,1895241,(not set),1,0,0
1256,17-03-2017,1895271,Samsung,1,0,0
1257,17-03-2017,1895361,Xiaomi,1,0,0
1258,17-03-2017,1895461,Xiaomi,1,0,0
1259,17-03-2017,1895611,YU,1,0,0
1260,17-03-2017,1895711,(not set),1,0,0
1261,17-03-2017,1895811,YU,1,0,0
1262,17-03-2017,1895881,(not set),1,0,0
1263,17-03-2017,1895951,Dell,1,0,0
1264,17-03-2017,1895971,Motorola,1,0,0
1265,17-03-2017,1896051,Huawei,1,0,0
1266,17-03-2017,1896061,Huawei,1,0,0
1267,17-03-2017,1896111,HTC,1,0,0
1268,17-03-2017,1896151,LYF,1,0,0
1269,17-03-2017,1896191,(not set),1,0,0
1270,17-03-2017,1896201,LYF,1,0,0
1271,17-03-2017,1896271,OnePlus,1,0,0
1272,17-03-2017,1896351,Lenovo,1,0,0
1273,17-03-2017,1896411,LeTV,1,0,0
1274,17-03-2017,1896851,Vivo,1,0,0
1275,17-03-2017,1896961,HTC,1,0,0
1276,17-03-2017,1896971,YU,1,0,0
1277,17-03-2017,1897021,Motorola,1,0,0
1278,17-03-2017,1897031,Samsung,1,0,0
1279,17-03-2017,1897061,Apple,1,0,0
1280,17-03-2017,1897141,Apple,1,0,0
1281,17-03-2017,1897181,Coolpad,1,0,0
1282,17-03-2017,1897261,Micromax,1,0,0
1283,17-03-2017,1897361,Xiaomi,1,0,0
1284,17-03-2017,1897401,Motorola,1,0,0
1285,17-03-2017,1897471,Motorola,1,0,0
1286,17-03-2017,1897481,Google,1,0,0
1287,17-03-2017,1897681,Motorola,1,0,0
1288,17-03-2017,1897721,Samsung,1,0,0
1289,17-03-2017,1897741,LeEco,1,0,0
1290,17-03-2017,1897791,HTC,1,0,0
1291,17-03-2017,1897811,Nokia,1,0,0
1292,17-03-2017,1897901,Samsung,1,0,0
1293,17-03-2017,1897981,InFocus,1,0,0
1294,17-03-2017,1898051,Samsung,1,0,0
1295,17-03-2017,1898071,(not set),1,0,0
1296,17-03-2017,1898081,Coolpad,1,0,0
1297,17-03-2017,1898101,Motorola,1,1,0
1298,17-03-2017,1898151,Gionee,1,0,0
1299,17-03-2017,1898301,Lenovo,1,0,0
1300,17-03-2017,1898311,Xiaomi,1,0,0
1301,17-03-2017,1898371,Motorola,1,0,0
1302,17-03-2017,1898411,Samsung,1,0,0
1303,17-03-2017,1898451,Motorola,1,0,0
1304,17-03-2017,1898481,Coolpad,1,0,0
1305,17-03-2017,1898491,Motorola,1,0,0
1306,17-03-2017,1898561,Samsung,1,0,0
1307,17-03-2017,1898611,Motorola,1,0,0
1308,17-03-2017,1898631,Samsung,1,0,0
1309,17-03-2017,1898661,Samsung,1,0,0
1310,17-03-2017,1898731,Lenovo,1,0,0
1311,17-03-2017,1898791,Samsung,1,0,0
1312,17-03-2017,1898871,YU,1,0,0
1313,17-03-2017,1899061,Xiaomi,1,0,0
1314,17-03-2017,1899071,Samsung,1,0,0
1315,17-03-2017,1899131,Samsung,1,0,0
1316,17-03-2017,1899171,Motorola,1,1,0
1317,17-03-2017,1899301,Apple,1,0,0
1318,17-03-2017,1899341,Lenovo,1,0,0
1319,17-03-2017,1899371,Lenovo,1,0,0
1320,17-03-2017,1899421,Xiaomi,1,0,0
1321,17-03-2017,1899441,Sony,1,0,0
1322,17-03-2017,1899481,Xiaomi,1,0,0
1323,17-03-2017,1899491,Coolpad,1,0,0
1324,17-03-2017,1899501,Nokia,1,0,0
1325,17-03-2017,1899551,Samsung,1,0,0
1326,17-03-2017,1899581,(not set),1,0,0
1327,17-03-2017,1899591,Xolo,1,0,0
1328,17-03-2017,1899601,Xiaomi,1,0,0
1329,17-03-2017,1899641,Lenovo,1,0,0
1330,17-03-2017,1899751,(not set),1,0,0
1331,17-03-2017,1899761,Xiaomi,1,0,0
1332,17-03-2017,1899821,Asus,1,0,0
1333,17-03-2017,1899841,Lenovo,1,0,0
1334,17-03-2017,1899851,LeEco,1,0,0
1335,17-03-2017,1899871,YU,1,0,0
1336,17-03-2017,1899901,Apple,1,0,0
1337,17-03-2017,1899951,Lenovo,1,0,0
1338,17-03-2017,1900001,LeTV,1,0,0
1339,17-03-2017,1900051,Spice,1,0,0
1340,17-03-2017,1900071,Xiaomi,1,0,0
1341,17-03-2017,1900091,Motorola,1,0,0
1342,17-03-2017,1900111,Xiaomi,1,0,0
1343,17-03-2017,1900191,Xiaomi,1,0,0
1344,17-03-2017,1900261,Xiaomi,1,0,0
1345,17-03-2017,1900321,Lenovo,1,0,0
1346,17-03-2017,1900441,Lenovo,1,0,0
1347,17-03-2017,1900491,Xiaomi,1,0,0
1348,17-03-2017,1900551,Xiaomi,1,0,0
1349,17-03-2017,1900571,Xiaomi,1,0,0
1350,17-03-2017,1900581,Asus,1,0,0
1351,17-03-2017,1900601,Xiaomi,1,0,0
1352,17-03-2017,1900611,Samsung,1,0,0
1353,17-03-2017,1900621,OPPO,1,0,0
1354,17-03-2017,1900701,Samsung,1,0,0
1355,17-03-2017,1900711,OnePlus,1,0,0
1356,17-03-2017,1900761,Xiaomi,1,0,0
1357,17-03-2017,1900811,(not set),1,0,0
1358,17-03-2017,1900861,(not set),1,0,0
1359,17-03-2017,1900951,(not set),1,0,0
1360,17-03-2017,1900971,Motorola,1,0,0
1361,17-03-2017,1901001,Apple,1,0,0
1362,17-03-2017,1901071,Xiaomi,1,0,0
1363,17-03-2017,1901141,LYF,1,0,0
1364,17-03-2017,1901191,LYF,1,0,0
1365,17-03-2017,1901201,LeEco,1,0,0
1366,17-03-2017,1901261,Samsung,1,0,0
1367,17-03-2017,1901411,Xiaomi,1,0,0
1368,17-03-2017,1901461,Xiaomi,1,0,0
1369,17-03-2017,1901571,Xiaomi,1,0,0
1370,17-03-2017,1901631,Lenovo,1,0,0
1371,17-03-2017,1901681,iBall,1,0,0
1372,17-03-2017,1901761,YU,1,0,0
1373,17-03-2017,1901801,Samsung,1,0,0
1374,17-03-2017,1901901,Xiaomi,1,0,0
1375,17-03-2017,1901961,Samsung,1,0,0
1376,17-03-2017,1902061,Xiaomi,1,0,0
1377,17-03-2017,1902091,Motorola,1,0,0
1378,17-03-2017,1902101,Motorola,1,0,0
1379,17-03-2017,1902121,Lenovo,1,0,0
1380,17-03-2017,1902321,Xiaomi,1,0,0
1381,17-03-2017,1902331,(not set),1,0,0
1382,17-03-2017,1902411,Xiaomi,1,0,0
1383,17-03-2017,1902451,Vivo,1,0,0
1384,17-03-2017,1902471,Microsoft,1,0,0
1385,17-03-2017,1902561,Samsung,1,0,0
1386,17-03-2017,1902651,HTC,1,0,0
1387,17-03-2017,1902661,Micromax,1,0,0
1388,17-03-2017,1902841,Samsung,1,0,0
1389,17-03-2017,1902911,Xiaomi,1,0,0
1390,17-03-2017,1902931,Samsung,1,0,0
1391,17-03-2017,1902951,Panasonic,1,0,0
1392,17-03-2017,1903031,Magicon,1,0,0
1393,17-03-2017,1903041,Apple,1,0,0
1394,17-03-2017,1903081,Xiaomi,1,0,0
1395,17-03-2017,1903191,Xiaomi,1,0,0
1396,17-03-2017,1903211,Motorola,1,0,0
1397,17-03-2017,1903271,Xiaomi,1,0,0
1398,17-03-2017,1903381,Lenovo,1,0,0
1399,17-03-2017,1903481,Lenovo,1,0,0
1400,17-03-2017,1903491,Xiaomi,1,0,0
1401,17-03-2017,1903561,Xiaomi,1,0,0
1402,17-03-2017,1903581,Xiaomi,1,0,0
1403,17-03-2017,1903651,Xiaomi,1,0,0
1404,17-03-2017,1903761,Motorola,1,0,0
1405,17-03-2017,1903861,Xolo,1,0,0
1406,17-03-2017,1903871,Xiaomi,1,0,0
1407,17-03-2017,1903881,Xiaomi,1,0,0
1408,17-03-2017,1903891,Intex,1,0,0
1409,17-03-2017,1903941,Gionee,1,0,0
1410,17-03-2017,1903981,Apple,1,0,0
1411,17-03-2017,1904011,Lenovo,1,0,0
1412,17-03-2017,1904021,Asus,1,0,0
1413,17-03-2017,1904081,Xiaomi,1,0,0
1414,17-03-2017,1904091,Lenovo,1,0,0
1415,17-03-2017,1904101,Samsung,1,0,0
1416,17-03-2017,1904131,(not set),1,0,0
1417,17-03-2017,1904261,Xiaomi,1,0,0
1418,17-03-2017,1904281,LYF,1,0,0
1419,17-03-2017,1904291,Lenovo,1,0,0
1420,17-03-2017,1904311,LYF,1,1,0
