,date,transactionId,mobileDeviceBranding,users,sessions,pageviews
1421,17-03-2017,1904431,Xiaomi,1,0,0
1422,17-03-2017,1904451,HTC,1,0,0
1423,17-03-2017,1904501,Xiaomi,1,0,0
1424,17-03-2017,1904611,Xiaomi,1,0,0
1425,17-03-2017,1904861,Motorola,1,0,0
1426,17-03-2017,1904911,Lenovo,1,0,0
1427,17-03-2017,1904921,LYF,1,0,0
1428,17-03-2017,1904951,Samsung,1,0,0
1429,17-03-2017,1904971,Motorola,1,0,0
1430,17-03-2017,1905071,Asus,1,0,0
1431,17-03-2017,1905141,Xiaomi,1,0,0
1432,17-03-2017,1905201,Samsung,1,0,0
1433,17-03-2017,1905241,Xiaomi,1,0,0
1434,17-03-2017,1905261,Xiaomi,1,0,0
1435,17-03-2017,1905391,Apple,1,0,0
1436,17-03-2017,1905461,(not set),1,0,0
1437,17-03-2017,1905611,Xiaomi,1,0,0
1438,17-03-2017,1905751,OnePlus,1,0,0
1439,17-03-2017,1905761,Apple,1,0,0
1440,17-03-2017,1905781,Lenovo,1,0,0
1441,17-03-2017,1905821,Samsung,1,0,0
1442,17-03-2017,1905871,Micromax,1,0,0
1443,17-03-2017,1905891,Xiaomi,1,0,0
1444,17-03-2017,1906121,(not set),1,0,0
1445,17-03-2017,1906131,Coolpad,1,0,0
1446,17-03-2017,1906341,Xolo,1,0,0
1447,17-03-2017,1906571,Vivo,1,0,0
1448,17-03-2017,1906591,Micromax,1,0,0
1449,17-03-2017,1906811,Samsung,1,0,0
1450,17-03-2017,1907011,Lenovo,1,0,0
1451,17-03-2017,1907031,(not set),1,0,0
1452,17-03-2017,1907041,Xiaomi,1,0,0
1453,17-03-2017,1907161,Lenovo,1,1,0
1454,17-03-2017,1907201,YU,1,0,0
1455,17-03-2017,1907221,Intex,1,0,0
1456,17-03-2017,1907281,Xiaomi,1,0,0
1457,17-03-2017,1907361,LYF,1,0,0
1458,17-03-2017,1907631,Panasonic,1,0,0
1459,17-03-2017,1907771,Motorola,1,0,0
1460,17-03-2017,1907861,(not set),1,0,0
1461,17-03-2017,1907911,OPPO,1,0,0
1462,17-03-2017,1907961,Micromax,1,0,0
1463,17-03-2017,1908041,LeTV,1,0,0
1464,17-03-2017,1908141,Motorola,1,0,0
1465,17-03-2017,1908151,Xiaomi,1,0,0
1466,17-03-2017,1908161,Motorola,1,0,0
1467,17-03-2017,1908211,Apple,1,0,0
1468,17-03-2017,1908371,Xiaomi,1,0,0
1469,17-03-2017,1908401,Xiaomi,1,0,0
1470,17-03-2017,1908441,Xiaomi,1,0,0
1471,17-03-2017,1908501,Samsung,1,0,0
1472,17-03-2017,1908531,Gionee,1,1,0
1473,17-03-2017,1908811,YU,1,0,0
1474,17-03-2017,1908891,Lava,1,0,0
1475,17-03-2017,1908941,Xiaomi,1,0,0
1476,17-03-2017,1908971,Xiaomi,1,0,0
1477,17-03-2017,1909021,Lenovo,1,0,0
1478,17-03-2017,1909041,Apple,1,0,0
1479,17-03-2017,1909051,Samsung,1,0,0
1480,17-03-2017,1909061,LYF,1,0,0
1481,17-03-2017,1909101,Xiaomi,1,0,0
1482,17-03-2017,1909191,Xiaomi,1,0,0
1483,17-03-2017,1909221,OnePlus,1,0,0
1484,17-03-2017,1909401,LYF,1,0,0
1485,17-03-2017,1909431,(not set),1,0,0
1486,17-03-2017,1909511,Xiaomi,1,0,0
1487,17-03-2017,1909521,Asus,1,0,0
1488,17-03-2017,1909571,Samsung,1,0,0
1489,17-03-2017,1909641,Samsung,1,0,0
1490,17-03-2017,1909691,Huawei,1,0,0
1491,17-03-2017,1909731,Motorola,1,0,0
1492,17-03-2017,1909761,LeTV,1,0,0
1493,17-03-2017,1909781,Lenovo,1,0,0
1494,17-03-2017,1909921,Apple,1,0,0
1495,17-03-2017,1910061,Xiaomi,1,0,0
1496,17-03-2017,1910111,Asus,1,0,0
1497,17-03-2017,1910281,Xiaomi,1,0,0
1498,17-03-2017,1910291,Coolpad,1,0,0
1499,17-03-2017,1910321,Micromax,1,0,0
1500,17-03-2017,1910421,Xiaomi,1,0,0
1501,17-03-2017,1910521,Xiaomi,1,0,0
1502,17-03-2017,1910531,Samsung,1,0,0
1503,17-03-2017,1910721,LYF,1,0,0
1504,17-03-2017,1910841,Xiaomi,1,0,0
1505,17-03-2017,1910851,Xiaomi,1,0,0
1506,17-03-2017,1910871,Lenovo,1,0,0
1507,17-03-2017,1910931,Xiaomi,1,0,0
1508,17-03-2017,1910971,Xiaomi,1,0,0
1509,17-03-2017,1910991,Motorola,1,0,0
1510,17-03-2017,1911061,Apple,1,0,0
1511,17-03-2017,1911151,Xiaomi,1,0,0
1512,17-03-2017,1911191,Intex,1,0,0
1513,17-03-2017,1911221,Xiaomi,1,0,0
1514,17-03-2017,1911391,Xiaomi,1,0,0
1515,17-03-2017,1911461,Lenovo,1,0,0
1516,17-03-2017,1911521,Samsung,1,0,0
1517,17-03-2017,1911581,Xiaomi,1,0,0
1518,17-03-2017,1911641,Xiaomi,1,0,0
1519,17-03-2017,1911661,Asus,1,0,0
1520,17-03-2017,1911861,Xiaomi,1,0,0
1521,17-03-2017,1911871,LeTV,1,0,0
1522,17-03-2017,1911941,Xiaomi,1,0,0
1523,17-03-2017,1911971,Xiaomi,1,0,0
1524,17-03-2017,1912031,Lenovo,1,1,0
1525,17-03-2017,1912261,Apple,1,0,0
1526,17-03-2017,1912371,Samsung,1,0,0
1527,17-03-2017,1912411,Xolo,1,0,0
1528,17-03-2017,1912471,YU,1,0,0
1529,17-03-2017,1912491,Lava,1,0,0
1530,17-03-2017,1912571,LeTV,1,0,0
1531,17-03-2017,1912591,Samsung,1,0,0
1532,17-03-2017,1912781,Xiaomi,1,0,0
1533,17-03-2017,1912801,Xiaomi,1,0,0
1534,17-03-2017,1912821,(not set),1,0,0
1535,17-03-2017,1912841,OnePlus,1,0,0
1536,17-03-2017,1913031,Motorola,1,0,0
1537,17-03-2017,1913061,Xiaomi,1,0,0
1538,17-03-2017,1915951,Motorola,1,0,0
1539,17-03-2017,1916301,OnePlus,1,0,0
1540,17-03-2017,1917221,Samsung,1,0,0
1541,17-03-2017,1917551,Apple,1,0,0
1542,17-03-2017,1917891,Samsung,1,0,0
1543,18-03-2017,1806691,OnePlus,1,1,0
1544,18-03-2017,1813921,LYF,1,0,0
1545,18-03-2017,1819251,Lenovo,1,1,0
1546,18-03-2017,1821401,Lenovo,1,1,0
1547,18-03-2017,1837011,Vivo,1,0,0
1548,18-03-2017,1844541,LeTV,1,1,0
1549,18-03-2017,1845571,Xiaomi,1,1,0
1550,18-03-2017,1851011,Lenovo,1,0,0
1551,18-03-2017,1856671,Lava,1,0,0
1552,18-03-2017,1857561,SonyEricsson,1,2,0
1553,18-03-2017,1858661,Xiaomi,1,1,0
1554,18-03-2017,1866131,Xiaomi,1,1,0
1555,18-03-2017,1873491,Lenovo,1,0,0
1556,18-03-2017,1875431,LeTV,1,1,0
1557,18-03-2017,1885561,Motorola,1,1,0
1558,18-03-2017,1887581,Xiaomi,1,0,0
1559,18-03-2017,1890501,LYF,1,1,0
1560,18-03-2017,1899761,Xiaomi,1,1,0
1561,18-03-2017,1900971,Motorola,1,0,0
1562,18-03-2017,1902651,HTC,1,0,0
1563,18-03-2017,1903481,Lenovo,1,0,0
1564,18-03-2017,1903761,Motorola,1,1,0
1565,18-03-2017,1903881,Xiaomi,1,0,0
1566,18-03-2017,1908531,Gionee,1,0,0
1567,18-03-2017,1918771,Samsung,1,0,0
1568,18-03-2017,1918841,Samsung,1,0,0
1569,18-03-2017,1918871,Samsung,1,0,0
1570,18-03-2017,1922841,Samsung,1,0,0
1571,18-03-2017,1923131,Samsung,1,0,0
1572,18-03-2017,1924251,Samsung,1,0,0
1573,18-03-2017,1924321,Samsung,1,0,0
1574,18-03-2017,1925031,Xiaomi,1,0,0
1575,18-03-2017,1925141,Xiaomi,1,0,0
1576,19-03-2017,1758931,Samsung,1,1,0
1577,19-03-2017,1783381,Xiaomi,1,0,0
1578,19-03-2017,1791581,Samsung,1,1,0
1579,19-03-2017,1798881,Xiaomi,1,1,0
1580,19-03-2017,1800671,HTC,1,0,0
1581,19-03-2017,1806691,OnePlus,1,3,0
1582,19-03-2017,1829501,Xiaomi,1,0,0
1583,19-03-2017,1838111,Sony,1,0,0
1584,19-03-2017,1867291,Xiaomi,1,0,0
1585,19-03-2017,1879651,Samsung,1,0,0
1586,19-03-2017,1887581,Xiaomi,1,0,0
1587,19-03-2017,1887671,(not set),1,0,0
1588,19-03-2017,1891131,Motorola,1,0,0
1589,19-03-2017,1905251,Coolpad,1,0,0
1590,19-03-2017,1925031,Xiaomi,1,0,0
1591,19-03-2017,1925821,Apple,1,0,0
1592,19-03-2017,1925921,Apple,1,0,0
1593,19-03-2017,1926031,HTC,1,0,0
1594,19-03-2017,1926111,Samsung,1,0,0
1595,19-03-2017,1926561,Apple,1,0,0
1596,19-03-2017,1926601,LG,1,0,0
1597,19-03-2017,1926771,Apple,1,0,0
1598,19-03-2017,1926821,Motorola,1,0,0
1599,20-03-2017,1794621,Lenovo,1,0,0
1600,20-03-2017,1839401,Xiaomi,1,0,0
1601,20-03-2017,1851131,Sony,1,0,0
1602,20-03-2017,1862891,Panasonic,1,0,0
1603,20-03-2017,1875431,LeTV,1,0,0
1604,20-03-2017,1879651,Samsung,1,1,0
1605,20-03-2017,1888001,Motorola,1,0,0
1606,20-03-2017,1901201,LeEco,1,1,0
1607,20-03-2017,1928051,Samsung,1,0,0
1608,20-03-2017,1929471,Apple,1,0,0
1609,20-03-2017,1929781,Samsung,1,0,0
1610,21-03-2017,1728385,Motorola,1,0,0
1611,21-03-2017,1728394,Motorola,1,0,0
1612,21-03-2017,1728411,Motorola,1,0,0
1613,21-03-2017,1728422,Motorola,1,0,0
1614,21-03-2017,1728469,Motorola,1,0,0
1615,21-03-2017,1773961,Samsung,1,0,0
1616,21-03-2017,1835941,Xiaomi,1,1,0
1617,21-03-2017,1837011,Vivo,1,0,0
1618,21-03-2017,1862891,Panasonic,1,2,0
1619,21-03-2017,1875431,LeTV,1,0,0
1620,21-03-2017,1901201,LeEco,1,0,0
1621,21-03-2017,1929981,Motorola,1,0,0
1622,21-03-2017,1930861,Motorola,1,1,0
1623,21-03-2017,1931051,Xiaomi,1,0,0
1624,21-03-2017,1931571,LeTV,1,0,0
1625,21-03-2017,1932151,Apple,1,0,0
1626,21-03-2017,1932251,Apple,1,0,0
1627,22-03-2017,1728469,Motorola,1,1,0
1628,22-03-2017,1728510,Motorola,1,0,0
1629,22-03-2017,1728541,Motorola,1,0,0
1630,22-03-2017,1842921,Xiaomi,1,1,0
1631,22-03-2017,1858811,Gionee,1,1,0
1632,22-03-2017,1862891,Panasonic,1,4,0
1633,22-03-2017,1875431,LeTV,1,0,0
1634,22-03-2017,1883531,LeEco,1,0,0
1635,22-03-2017,1931051,Xiaomi,1,0,0
1636,22-03-2017,1935411,Apple,1,0,0
1637,22-03-2017,1935431,Samsung,1,0,0
1638,23-03-2017,1728713,Motorola,1,0,0
1639,23-03-2017,1728716,Motorola,1,0,0
1640,23-03-2017,1728719,Motorola,1,0,0
1641,23-03-2017,1728756,Motorola,1,0,0
1642,23-03-2017,1728768,Motorola,1,0,0
1643,23-03-2017,1728779,Motorola,1,0,0
1644,23-03-2017,1728798,Motorola,1,0,0
1645,23-03-2017,1728799,Motorola,1,0,0
1646,23-03-2017,1773961,Samsung,1,0,0
1647,23-03-2017,1845571,Xiaomi,1,0,0
1648,23-03-2017,1862891,Panasonic,1,2,0
1649,23-03-2017,1875431,LeTV,1,1,0
1650,23-03-2017,1935641,Samsung,1,0,0
1651,23-03-2017,1935681,Apple,1,0,0
1652,23-03-2017,1935761,Samsung,1,0,0
1653,23-03-2017,1936841,Apple,1,0,0
1654,23-03-2017,1936931,Samsung,1,0,0
1655,23-03-2017,1937031,Samsung,1,0,0
1656,23-03-2017,1937111,Samsung,1,0,0
1657,24-03-2017,1728857,Motorola,1,0,0
1658,24-03-2017,1862891,Panasonic,1,1,0
1659,24-03-2017,1938231,Samsung,1,0,0
1660,24-03-2017,1938431,Xiaomi,1,0,0
1661,24-03-2017,1938741,Samsung,1,0,0
1662,24-03-2017,1938791,Samsung,1,0,0
1663,24-03-2017,1938811,Samsung,1,0,0
1664,24-03-2017,1939651,OPPO,1,0,0
1665,24-03-2017,1940211,Samsung,1,0,0
1666,24-03-2017,1940391,Xiaomi,1,0,0
1667,25-03-2017,1862891,Panasonic,1,0,0
1668,25-03-2017,1873401,Samsung,1,0,0
1669,25-03-2017,1941461,Apple,1,0,0
1670,25-03-2017,1941851,Apple,1,0,0
1671,25-03-2017,1943121,(not set),1,0,0
1672,25-03-2017,1943171,LG,1,0,0
1673,25-03-2017,1943261,Samsung,1,0,0
1674,25-03-2017,1943281,Samsung,1,0,0
1675,25-03-2017,1943641,Apple,1,1,0
1676,26-03-2017,1875431,LeTV,1,1,0
1677,26-03-2017,1945971,Apple,1,0,0
1678,26-03-2017,1946611,Apple,1,0,0
1679,27-03-2017,1728916,Samsung,1,0,0
1680,27-03-2017,1728935,Google,1,0,0
1681,27-03-2017,1845741,(not set),1,0,0
1682,27-03-2017,1862891,Panasonic,1,2,0
1683,27-03-2017,1875431,LeTV,1,0,0
1684,27-03-2017,1943641,Apple,1,1,0
1685,27-03-2017,1947181,Samsung,1,0,0
1686,27-03-2017,1947221,Samsung,1,0,0
1687,27-03-2017,1947611,Apple,1,0,0
1688,27-03-2017,1947641,Apple,1,0,0
1689,27-03-2017,1947861,Apple,1,0,0
1690,27-03-2017,1949841,Apple,1,0,0
1691,27-03-2017,1949921,OnePlus,1,0,0
1692,27-03-2017,1950431,Samsung,1,0,0
1693,27-03-2017,1950651,Xiaomi,1,0,0
1694,28-03-2017,1862891,Panasonic,1,0,0
1695,28-03-2017,1950861,Microsoft,1,0,0
1696,28-03-2017,1950931,HTC,1,0,0
1697,28-03-2017,1951031,Xiaomi,1,0,0
1698,28-03-2017,1951041,Motorola,1,0,0
1699,28-03-2017,1951051,Google,1,0,0
1700,28-03-2017,1951061,OPPO,1,0,0
1701,28-03-2017,1951131,Xiaomi,1,0,0
1702,28-03-2017,1951151,LeTV,1,0,0
1703,28-03-2017,1951171,Motorola,1,0,0
1704,28-03-2017,1951371,YU,1,1,0
1705,28-03-2017,1951441,LeTV,1,0,0
1706,28-03-2017,1951451,OPPO,1,0,0
1707,28-03-2017,1951541,Apple,1,0,0
1708,28-03-2017,1951551,LYF,1,0,0
1709,28-03-2017,1951581,Apple,1,0,0
1710,28-03-2017,1951621,Xiaomi,1,0,0
1711,28-03-2017,1951651,HTC,1,0,0
1712,28-03-2017,1951701,Motorola,1,0,0
1713,28-03-2017,1951721,Xiaomi,1,0,0
1714,28-03-2017,1951751,Lava,1,0,0
1715,28-03-2017,1951771,Lenovo,1,0,0
1716,28-03-2017,1951801,YU,1,0,0
1717,28-03-2017,1951821,(not set),1,0,0
1718,28-03-2017,1951861,Xiaomi,1,0,0
1719,28-03-2017,1951891,Samsung,1,0,0
1720,28-03-2017,1951931,OPPO,1,0,0
1721,28-03-2017,1951951,Xiaomi,1,0,0
1722,28-03-2017,1952001,Google,1,0,0
1723,28-03-2017,1952031,Xiaomi,1,0,0
1724,28-03-2017,1952121,Motorola,1,0,0
1725,28-03-2017,1952161,Xiaomi,1,0,0
1726,28-03-2017,1952441,LeEco,1,0,0
1727,28-03-2017,1952471,OPPO,1,0,0
1728,28-03-2017,1952511,Xiaomi,1,0,0
1729,28-03-2017,1952541,Xiaomi,1,0,0
1730,28-03-2017,1952551,Samsung,1,0,0
1731,28-03-2017,1952611,Motorola,1,0,0
1732,28-03-2017,1952621,Motorola,1,0,0
1733,28-03-2017,1952631,Motorola,1,0,0
1734,28-03-2017,1952761,Lenovo,1,0,0
1735,28-03-2017,1952771,Lenovo,1,0,0
1736,28-03-2017,1952791,LeEco,1,0,0
1737,28-03-2017,1952841,LeTV,1,0,0
1738,28-03-2017,1952881,(not set),1,0,0
1739,28-03-2017,1953041,Samsung,1,0,0
1740,28-03-2017,1953071,Samsung,1,0,0
1741,28-03-2017,1953091,Xiaomi,1,0,0
1742,28-03-2017,1953171,HTC,1,0,0
1743,28-03-2017,1953231,OnePlus,1,0,0
1744,28-03-2017,1953241,Xiaomi,1,0,0
1745,28-03-2017,1953331,Xiaomi,1,0,0
1746,28-03-2017,1953411,Apple,1,0,0
1747,28-03-2017,1953451,Xiaomi,1,0,0
1748,28-03-2017,1953521,Xiaomi,1,0,0
1749,28-03-2017,1953531,Motorola,1,0,0
1750,28-03-2017,1953561,YU,1,0,0
1751,28-03-2017,1953591,Micromax,1,0,0
1752,28-03-2017,1953601,Lenovo,1,0,0
1753,28-03-2017,1953621,Asus,1,0,0
1754,28-03-2017,1953721,Samsung,1,0,0
1755,28-03-2017,1953731,OPPO,1,0,0
1756,28-03-2017,1953741,Lenovo,1,0,0
1757,28-03-2017,1953861,Samsung,1,0,0
1758,28-03-2017,1953891,HTC,1,0,0
1759,28-03-2017,1953911,Lenovo,1,0,0
1760,28-03-2017,1953931,Apple,1,0,0
1761,28-03-2017,1954071,Motorola,1,0,0
1762,28-03-2017,1954291,(not set),1,0,0
1763,28-03-2017,1954301,Samsung,1,0,0
1764,28-03-2017,1954351,Apple,1,0,0
1765,28-03-2017,1954401,Xiaomi,1,0,0
1766,28-03-2017,1954421,Asus,1,0,0
1767,28-03-2017,1954491,Samsung,1,0,0
1768,28-03-2017,1954501,Xiaomi,1,0,0
1769,28-03-2017,1954761,Xiaomi,1,0,0
1770,28-03-2017,1954791,Coolpad,1,0,0
1771,28-03-2017,1954841,Coolpad,1,0,0
1772,28-03-2017,1954871,OPPO,1,0,0
1773,28-03-2017,1954931,YU,1,0,0
1774,28-03-2017,1954951,Gionee,1,0,0
1775,28-03-2017,1955051,YU,1,0,0
1776,28-03-2017,1955091,Swipe,1,0,0
1777,28-03-2017,1955111,Xiaomi,1,0,0
1778,28-03-2017,1955451,Samsung,1,0,0
1779,28-03-2017,1955511,Lenovo,1,0,0
1780,28-03-2017,1955521,Meizu,1,0,0
1781,28-03-2017,1955561,Apple,1,0,0
1782,28-03-2017,1955601,Samsung,1,0,0
1783,28-03-2017,1955671,Micromax,1,0,0
1784,28-03-2017,1955831,Asus,1,0,0
1785,28-03-2017,1955891,Lenovo,1,0,0
1786,28-03-2017,1955971,Coolpad,1,0,0
1787,28-03-2017,1956071,OnePlus,1,0,0
1788,28-03-2017,1956081,Xiaomi,1,0,0
1789,28-03-2017,1956131,LeTV,1,0,0
1790,28-03-2017,1956211,Xiaomi,1,0,0
1791,28-03-2017,1956381,Micromax,1,0,0
1792,28-03-2017,1956521,Lenovo,1,0,0
1793,28-03-2017,1956541,Xiaomi,1,0,0
1794,28-03-2017,1956591,Micromax,1,0,0
1795,28-03-2017,1956601,Motorola,1,0,0
1796,28-03-2017,1956701,Xiaomi,1,0,0
1797,28-03-2017,1956731,(not set),1,0,0
1798,28-03-2017,1956741,Xiaomi,1,0,0
1799,28-03-2017,1956831,Motorola,1,0,0
1800,28-03-2017,1956881,(not set),1,0,0
1801,28-03-2017,1956971,Motorola,1,1,0
1802,28-03-2017,1957001,LYF,1,0,0
1803,28-03-2017,1957011,Samsung,1,0,0
1804,28-03-2017,1957021,Micromax,1,0,0
1805,28-03-2017,1957171,Motorola,1,0,0
1806,28-03-2017,1957221,Xiaomi,1,0,0
1807,28-03-2017,1957411,Micromax,1,0,0
1808,28-03-2017,1957421,Xiaomi,1,0,0
1809,28-03-2017,1957471,Apple,1,0,0
1810,28-03-2017,1957481,Lenovo,1,0,0
1811,28-03-2017,1957491,Lenovo,1,0,0
1812,28-03-2017,1957551,Micromax,1,0,0
1813,28-03-2017,1957591,Apple,1,0,0
1814,28-03-2017,1957601,Xiaomi,1,0,0
1815,28-03-2017,1957611,Xiaomi,1,0,0
1816,28-03-2017,1957621,Samsung,1,0,0
1817,28-03-2017,1957801,Motorola,1,0,0
1818,28-03-2017,1958131,HTC,1,0,0
1819,28-03-2017,1958181,Samsung,1,0,0
1820,28-03-2017,1958331,Motorola,1,0,0
1821,28-03-2017,1958821,Apple,1,0,0
1822,28-03-2017,1958841,Samsung,1,0,0
1823,28-03-2017,1958901,Lenovo,1,0,0
1824,28-03-2017,1959071,Xiaomi,1,0,0
1825,28-03-2017,1959191,Xiaomi,1,0,0
1826,28-03-2017,1959321,Samsung,1,0,0
1827,28-03-2017,1959341,Xiaomi,1,0,0
1828,28-03-2017,1959371,Samsung,1,0,0
1829,28-03-2017,1959521,(not set),1,0,0
1830,28-03-2017,1959571,LeTV,1,0,0
1831,28-03-2017,1959581,LeTV,1,0,0
1832,28-03-2017,1959791,Apple,1,0,0
1833,28-03-2017,1959801,Micromax,1,0,0
1834,28-03-2017,1960061,Xiaomi,1,0,0
1835,28-03-2017,1960071,Apple,1,0,0
1836,28-03-2017,1960091,Apple,1,0,0
1837,28-03-2017,1960121,Apple,1,0,0
1838,28-03-2017,1960151,Xiaomi,1,0,0
1839,28-03-2017,1960171,Xiaomi,1,0,0
1840,28-03-2017,1960211,Xiaomi,1,0,0
1841,28-03-2017,1960291,Lenovo,1,0,0
1842,28-03-2017,1960301,Motorola,1,1,0
1843,28-03-2017,1960361,Xiaomi,1,0,0
1844,28-03-2017,1960381,Lenovo,1,0,0
1845,28-03-2017,1960431,Xiaomi,1,0,0
1846,28-03-2017,1960521,Apple,1,0,0
1847,29-03-2017,1951861,Xiaomi,1,0,0
1848,29-03-2017,1959321,Samsung,1,0,0
1849,29-03-2017,1961521,Apple,1,0,0
1850,29-03-2017,1962011,Samsung,1,0,0
1851,29-03-2017,1963871,Samsung,1,0,0
1852,29-03-2017,1964621,Apple,1,0,0
1853,29-03-2017,1964641,Apple,1,0,0
1854,29-03-2017,1965151,Samsung,1,0,0
1855,30-03-2017,1877011,Lenovo,1,0,0
1856,30-03-2017,1965911,Xiaomi,1,0,0
1857,30-03-2017,1967151,Apple,1,0,0
1858,30-03-2017,1967261,Apple,1,0,0
1859,30-03-2017,1967311,Apple,1,0,0
1860,30-03-2017,1967361,Apple,1,0,0
1861,30-03-2017,1967391,Apple,1,0,0
1862,30-03-2017,1967411,Apple,1,0,0
1863,30-03-2017,1967661,Apple,1,0,0
1864,30-03-2017,1967911,Apple,1,0,0
1865,30-03-2017,1968831,Apple,1,0,0
1866,30-03-2017,1971361,Apple,1,0,0
1867,31-03-2017,1962011,Samsung,1,1,0
1868,31-03-2017,1971391,Apple,1,0,0
1869,31-03-2017,1971421,Apple,1,0,0
1870,31-03-2017,1971451,Apple,1,0,0
1871,31-03-2017,1971921,Apple,1,0,0
1872,31-03-2017,1972141,Samsung,1,0,0
1873,31-03-2017,1973401,Samsung,1,0,0
1874,31-03-2017,1973701,Samsung,1,0,0
1875,31-03-2017,1973721,Samsung,1,0,0
1876,31-03-2017,1973871,Microsoft,1,0,0
1877,31-03-2017,1973911,HTC,1,0,0
1878,31-03-2017,1974121,Apple,1,0,0
1879,31-03-2017,1974411,OPPO,1,0,0
1880,31-03-2017,1975141,Sony,1,0,0
1881,31-03-2017,1975221,Apple,1,0,0
1882,31-03-2017,1975541,Apple,1,0,0
1883,31-03-2017,1975721,Apple,1,0,0
1884,31-03-2017,1976481,LYF,1,0,0
1885,31-03-2017,1976491,Samsung,1,0,0
1886,31-03-2017,1976881,Apple,1,0,0
1887,31-03-2017,1976941,Samsung,1,0,0
